3, 7, 15, 
1, 6, 14, 
0, 5, 13, 
2, 4, 12, 
7, 2, 10, 
6, 3, 11, 
5, 1, 9, 
4, 0, 8, 
11, 3, 15, 
9, 1, 14, 
8, 0, 13, 
10, 2, 12, 
15, 7, 10, 
14, 6, 11, 
13, 5, 9, 
12, 4, 8, -0.763401f, -0.800936f, 0.763401f, 
0.763401f, -0.800936f, 0.763401f, 
-0.763401f, -0.800936f, -0.763401f, 
0.763401f, -0.800936f, -0.763401f, 
-1.01532f, -0.800936f, 0f, 
0f, -0.800936f, 1.01532f, 
1.01532f, -0.800936f, 0f, 
0f, -0.800936f, -1.01532f, 
-0.763401f, 0.725866f, 0.763401f, 
0.763401f, 0.725866f, 0.763401f, 
-0.763401f, 0.725866f, -0.763401f, 
0.763401f, 0.725866f, -0.763401f, 
-1.01532f, 0.725866f, 0f, 
0f, 0.725866f, 1.01532f, 
1.01532f, 0.725866f, 0f, 
0f, 0.725866f, -1.01532f, 
